id,name,name_bn,division,lat,lon,area_sqkm,population,pop_density,urban_proportion,agri_land_pct,is_metro
1,Bagerhat,বাগেরহাট,Khulna,22.15555,89.7109,3659.1,1051726,287.4,0.201,0.687,0
2,Bandarban,বান্দরবান,Chittagong,21.71015,92.25214,4607.7,2215725,480.9,0.26,0.492,0
3,Barguna,বরগুনা,Barisal,22.15931,90.13637,1349.0,1795014,1330.6,0.275,0.559,0
4,Barisal,বরিশাল,Barisal,22.81348,90.43584,2221.8,4451244,2003.4,0.482,0.325,1
5,Bhola,ভোলা,Barisal,22.35384,90.73947,1944.5,1750598,900.3,0.313,0.54,0
6,Bogra,বগুড়া,Rajshahi,24.79594,89.28518,2918.5,1530356,524.4,0.289,0.584,0
7,Brahamanbaria,ব্রাহ্মণবাড়িয়া,Chittagong,23.92712,91.1258,1926.6,1665781,864.6,0.228,0.575,0
8,Chandpur,চাঁদপুর,Chittagong,23.2324,90.71355,1471.5,1286305,874.2,0.29,0.557,0
9,Chittagong,চট্টগ্রাম,Chittagong,22.41992,91.83994,4459.1,2830458,634.8,0.539,0.372,1
10,Chuadanga,চুয়াডাঙ্গা,Khulna,23.54938,88.82463,1167.7,2188749,1874.4,0.305,0.523,0
11,Comilla,কুমিল্লা,Chittagong,23.44578,91.02083,3092.6,4019798,1299.8,0.567,0.302,1
12,Cox's Bazar,কক্সবাজার,Chittagong,21.53182,92.06991,2175.4,1230885,565.8,0.135,0.736,0
13,Dhaka,ঢাকা,Dhaka,23.82993,90.21233,1477.6,10845055,7339.7,0.92,0.15,1
14,Dinajpur,দিনাজপুর,Rangpur,25.58238,88.84205,3466.1,2166095,624.9,0.175,0.634,0
15,Faridpur,ফরিদপুর,Dhaka,23.45602,89.80167,2048.7,1029783,502.7,0.144,0.701,0
16,Feni,ফেনী,Chittagong,22.98129,91.39695,908.2,1698244,1869.8,0.209,0.599,0
17,Gaibandha,গাইবান্ধা,Rangpur,25.31479,89.44676,2169.6,1859649,857.1,0.201,0.677,0
18,Gazipur,গাজীপুর,Dhaka,24.0684,90.405,1820.4,3839627,2109.2,0.658,0.204,1
19,Gopalganj,গোপালগঞ্জ,Dhaka,23.14691,89.91552,1477.8,2330876,1577.3,0.166,0.727,0
20,Habiganj,হবিগঞ্জ,Sylhet,24.34303,91.42138,2587.5,1558713,602.4,0.132,0.752,0
21,Jamalpur,জামালপুর,Mymensingh,24.93388,89.89672,2069.5,2268328,1096.1,0.281,0.601,0
22,Jessore,যশোর,Khulna,23.11526,89.13991,2588.5,912515,352.5,0.262,0.572,0
